Mplus	VERSION	5.2
MUTHEN	&	MUTHEN
11/28/2011	1:15	PM

INPUT	INSTRUCTIONS
	OPEN28	0.203	122.303	2.235	0.029	0.314
	OPEN92	4.143	0.644	0.256	1.144	0.165
	OPEN132	3.013	0.980	8.384	1.822	1.325
	OPEN77	1.138	0.790	0.467	0.794	4.185
	OPEN45	4.578	2.328	6.910	10.381	0.004
	OPEN31	0.092	1.010	0.690	0.294	4.108
	OPEN35	0.477	1.383	0.341	0.496	1.237


	THETA
	OPEN140	OPEN55	OPEN61	OPEN56	OPEN58
	________	________	________	________	________
	OPEN140	0.000
	OPEN55	3.913	0.000
	OPEN61	3.530	0.960	0.000
	OPEN56	1.020	2.303	1.898	0.000
	OPEN58	9.104	4.167	1.396	9.339	0.000
	OPEN901	0.789	0.157	7.836	3.752	0.222
	OPEN37	4.124	1.305	0.390	3.721	0.331
	OPEN74	14.239	0.014	9.872	0.033	0.016
	OPEN91	0.560	0.335	2.172	0.485	0.062
	OPEN97	3.119	3.912	0.043	12.173	1.486
	OPEN93	0.225	0.162	0.408	4.307	0.470
	OPEN67	0.180	0.061	0.101	1.288	0.147
	OPEN20	1.572	0.248	0.278	4.322	1.049
	OPEN17	0.206	2.099	0.065	0.001	1.389
	OPEN127	0.542	9.900	0.474	14.608	0.004
	OPEN2	12.902	2.653	0.948	2.433	0.375
	OPEN124	0.357	25.633	1.290	2.333	0.790
	OPEN114	0.096	2.145	21.529	0.595	0.307
	OPEN6	0.021	0.640	12.290	1.013	0.294
	OPEN28	0.447	0.001	10.316	0.209	1.251
	OPEN92	3.229	2.710	2.940	0.264	0.019
	OPEN132	0.002	2.867	0.806	0.306	0.771
	OPEN77	3.714	0.203	1.760	0.111	0.145
	OPEN45	7.550	3.951	4.907	1.312	0.125
	OPEN31	0.041	12.106	4.916	0.001	0.023
	OPEN35	1.569	0.582	1.222	0.210	1.362


	THETA
	OPEN901	OPEN37	OPEN74	OPEN91	OPEN97
	________	________	________	________	________
	OPEN901	0.000
	OPEN37	1.337	0.000
	OPEN74	1.386	0.529	0.000
	OPEN91	0.493	3.261	0.326	0.000
	OPEN97	0.588	0.271	0.730	1.071	0.000
	OPEN93	0.686	1.129	2.383	0.831	0.001
	OPEN67	8.007	0.087	0.342	0.212	0.023
	OPEN20	0.054	0.002	0.330	0.915	1.088
	OPEN17	4.582	1.027	4.785	0.135	8.647
	OPEN127	3.264	0.404	3.446	1.258	1.632
	OPEN2	0.006	10.934	5.500	0.111	10.268
	OPEN124	1.421	1.991	1.491	1.217	6.653
	OPEN114	0.904	0.324	0.823	0.442	0.034
	OPEN6	0.393	0.435	5.298	1.779	0.035
	OPEN28	4.249	0.939	0.095	2.522	0.590
	OPEN92	0.507	1.497	6.290	0.248	0.565
	OPEN132	0.833	1.299	2.299	0.677	0.007
	OPEN77	1.515	0.017	1.546	0.705	0.222
	OPEN45	0.792	1.822	4.613	0.069	8.224
	OPEN31	1.166	0.035	0.001	0.183	1.545
	OPEN35	0.983	4.126	3.537	0.077	6.390


	THETA
	OPEN93	OPEN67	OPEN20	OPEN17	OPEN127
	________	________	________	________	________
	OPEN93	0.000
	OPEN67	0.125	0.000
	OPEN20	2.738	0.258	0.000
	OPEN17	0.358	2.979	0.137	0.000
	OPEN127	0.969	1.727	9.560	8.640	0.000
	OPEN2	2.145	1.135	0.212	0.745	2.555
	OPEN124	0.428	1.508	0.390	0.669	9.888
	OPEN114	1.486	0.989	0.778	2.387	5.711
	OPEN6	3.623	1.386	0.000	3.243	0.594
	OPEN28	3.315	0.004	1.004	0.379	0.007
	OPEN92	0.130	0.134	0.000	0.086	0.969
	OPEN132	0.000	1.985	7.446	0.293	0.161
	OPEN77	0.237	1.278	0.103	0.023	0.187
	OPEN45	2.393	10.887	0.175	0.565	3.815
	OPEN31	0.160	4.389	0.707	0.415	1.689
	OPEN35	0.069	3.586	0.114	4.722	0.152


	THETA
	OPEN2	OPEN124	OPEN114	OPEN6	OPEN28
	________	________	________	________	________
	OPEN2	0.000
	OPEN124	0.255	0.000
	OPEN114	3.740	4.614	0.000
	OPEN6	7.905	3.722	3.893	0.000
	OPEN28	0.128	1.045	0.084	4.507	0.000
	OPEN92	1.243	0.408	0.009	1.618	0.285
	OPEN132	0.176	1.152	1.074	1.746	1.091
	OPEN77	0.113	0.701	1.713	4.425	0.309
	OPEN45	1.225	1.780	1.351	3.608	3.307
	OPEN31	0.405	9.498	0.170	11.416	0.624
	OPEN35	2.486	0.496	0.101	0.037	0.004


	THETA
	OPEN92	OPEN132	OPEN77	OPEN45	OPEN31
	________	________	________	________	________
	OPEN92	0.000
	OPEN132	0.073	0.000
	OPEN77	1.508	17.293	0.000
	OPEN45	0.020	7.344	0.767	0.000
	OPEN31	81.880	6.530	4.014	2.376	0.000
	OPEN35	0.192	5.191	0.396	3.169	15.022


	THETA
	OPEN35
	________
	OPEN35	0.000


	EXPECTED	PARAMETER	CHANGE


	THETA
	OPEN145	OPEN42	OPEN10	OPEN15	OPEN134
	________	________	________	________	________
	OPEN145	0.000
	OPEN42	0.055	0.000
	OPEN10	-0.068	0.039	0.000
	OPEN15	0.092	0.001	0.049	0.000
	OPEN134	-0.022	-0.045	-0.016	0.052	0.000
	OPEN900	0.011	-0.058	-0.011	0.034	0.105
	OPEN109	-0.003	-0.033	-0.017	-0.006	-0.010
	OPEN88	0.050	0.037	0.046	0.058	0.050
	OPEN46	0.030	0.027	0.029	-0.005	0.023
	OPEN1	0.010	0.059	-0.041	-0.010	0.136
	OPEN99	-0.051	-0.032	0.049	0.020	-0.007
	OPEN11	-0.051	-0.014	-0.017	0.087	-0.003
	OPEN116	0.088	0.016	0.021	0.027	0.056
	OPEN4	0.078	0.010	-0.034	0.083	0.030
	OPEN112	0.017	0.038	-0.048	-0.049	0.041
	OPEN40	0.051	0.031	0.083	-0.080	0.040
	OPEN9	-0.051	-0.094	0.000	0.068	0.020
	OPEN13	-0.026	0.019	-0.029	0.024	0.055
	OPEN118	0.017	-0.006	0.024	0.038	0.063
	OPEN121	0.085	-0.031	0.051	-0.046	0.059
	OPEN151	-0.010	-0.002	-0.081	0.011	-0.037
	OPEN90	-0.056	-0.049	-0.004	0.070	0.030
	OPEN5	-0.039	-0.022	-0.009	0.026	-0.028
	OPEN87	0.047	0.031	0.013	-0.017	0.047
	OPEN30	0.000	0.026	0.045	0.006	-0.026
	OPEN146	0.001	0.007	-0.106	-0.024	-0.032
	OPEN43	0.135	0.063	0.056	0.052	0.053
	OPEN139	0.173	-0.050	-0.017	-0.001	0.102
	OPEN3	-0.014	-0.054	-0.051	0.006	0.080
	OPEN48	0.010	0.038	-0.021	0.012	-0.068
	OPEN22	-0.018	0.035	0.105	0.055	0.038
	OPEN125	0.003	-0.029	-0.044	-0.033	-0.004
	OPEN60	0.005	-0.001	-0.044	-0.023	0.017
	OPEN32	0.065	-0.068	0.004	-0.073	0.061
	OPEN49	0.006	0.068	0.037	0.018	0.018
	OPEN12	-0.027	-0.130	0.014	-0.025	0.025
	OPEN106	-0.061	0.024	-0.003	-0.051	0.067
	OPEN96	0.027	0.015	-0.050	-0.024	-0.045
	OPEN111	0.083	0.031	0.001	-0.027	-0.009
	OPEN130	-0.099	0.006	0.022	-0.063	-0.040
	OPEN133	0.028	0.003	0.063	0.005	0.059
	OPEN19	-0.008	0.048	0.001	-0.027	0.090
	OPEN104	0.021	-0.022	-0.025	-0.073	0.128
	OPEN135	-0.035	-0.097	-0.046	0.015	0.067
	OPEN80	0.004	-0.020	-0.079	-0.047	-0.006
	OPEN143	-0.024	0.033	-0.065	-0.027	-0.075
	OPEN115	-0.039	0.044	-0.009	-0.021	0.000
	OPEN59	0.023	-0.006	-0.065	-0.052	0.007
	OPEN78	0.019	0.040	0.014	0.094	0.005
	OPEN75	0.031	-0.082	-0.018	-0.008	-0.021
	OPEN102	-0.051	0.051	0.045	0.097	-0.063
	OPEN107	0.062	-0.092	-0.031	0.141	-0.045
	OPEN76	0.003	0.107	-0.014	-0.007	-0.008
	OPEN94	-0.005	-0.005	0.016	-0.006	0.021
	OPEN71	0.061	0.028	0.026	0.018	-0.019
	OPEN7	-0.004	-0.009	0.074	-0.033	-0.020
	OPEN44	-0.058	-0.057	-0.065	-0.059	-0.092
	OPEN21	0.037	-0.027	0.032	-0.083	-0.015
	OPEN105	-0.098	-0.001	0.021	0.105	-0.018
	OPEN18	0.000	-0.040	0.020	0.021	-0.005
	OPEN113	-0.008	0.032	0.009	-0.064	-0.025
	OPEN148	-0.026	0.103	0.033	0.032	-0.139
	OPEN64	-0.025	0.082	-0.018	0.022	-0.060
	OPEN50	0.023	0.047	-0.051	0.028	-0.051
	OPEN89	0.011	-0.050	-0.050	-0.029	0.004
	OPEN110	-0.034	0.015	-0.041	0.048	-0.024
	OPEN152	-0.029	-0.081	-0.003	-0.023	-0.015
	OPEN129	-0.018	-0.039	0.075	0.030	0.088
	OPEN8	-0.046	-0.083	-0.006	0.010	0.061
	OPEN53	-0.088	-0.031	0.036	-0.004	0.008
	OPEN63	-0.013	0.025	-0.009	-0.093	-0.054
	OPEN66	0.007	0.035	-0.026	0.002	0.076
	OPEN27	-0.006	-0.013	0.022	-0.062	0.021
	OPEN83	0.007	0.005	0.020	0.007	-0.045
	OPEN95	0.010	-0.024	0.003	-0.059	-0.087
	OPEN70	-0.021	0.054	0.006	0.023	-0.062
	OPEN86	0.036	-0.021	0.035	-0.092	-0.067
	OPEN85	0.022	-0.031	0.032	0.028	0.022
	OPEN136	-0.033	-0.025	0.014	0.009	-0.028
	OPEN16	0.024	0.032	-0.032	0.017	-0.019
	OPEN29	0.008	0.033	0.000	-0.009	-0.031
	OPEN25	-0.025	-0.054	0.033	0.011	-0.042
	OPEN147	0.059	0.070	-0.018	0.024	-0.036
	OPEN144	0.167	-0.095	0.084	-0.008	-0.022
	OPEN72	0.075	-0.045	-0.004	-0.021	-0.027
	OPEN140	-0.093	-0.168	0.072	-0.104	-0.075
	OPEN55	-0.027	0.008	0.004	-0.027	-0.124
	OPEN61	0.019	0.077	0.060	0.121	-0.019
	OPEN56	-0.063	0.084	0.052	-0.057	-0.066
	OPEN58	0.012	-0.025	0.027	-0.073	-0.039
	OPEN901	-0.049	-0.007	0.017	-0.010	-0.023
	OPEN37	-0.034	0.038	-0.024	0.063	-0.069
	OPEN74	-0.017	-0.116	-0.035	0.061	0.002
	OPEN91	-0.059	0.033	-0.006	0.009	0.015
	OPEN97	-0.104	-0.029	0.007	-0.029	-0.067
	OPEN93	-0.010	-0.125	0.000	-0.095	0.042
	OPEN67	-0.012	-0.017	0.062	0.114	0.068
	OPEN20	-0.076	0.025	0.001	0.004	0.003
	OPEN17	0.016	-0.003	0.069	-0.019	-0.059
	OPEN127	-0.024	-0.029	0.018	-0.023	-0.081
	OPEN2	-0.077	0.029	0.079	0.002	-0.007
	OPEN124	-0.056	0.069	0.049	0.022	-0.084
	OPEN114	-0.049	-0.058	-0.042	-0.018	0.032
	OPEN6	-0.052	0.073	-0.046	-0.061	-0.043
	OPEN28	0.025	0.002	-0.090	0.034	-0.035
	OPEN92	0.019	0.016	-0.024	0.018	-0.001
	OPEN132	-0.015	0.096	-0.050	-0.033	-0.093
	OPEN77	0.041	0.072	0.007	0.039	-0.046
	OPEN45	0.034	-0.069	-0.049	0.035	-0.065
	OPEN31	0.033	0.004	-0.008	-0.014	-0.082
	OPEN35	-0.071	0.026	-0.015	-0.071	-0.024


	THETA
	OPEN900	OPEN109	OPEN88	OPEN46	OPEN1
	________	________	________	________	________
	OPEN900	0.000
	OPEN109	0.037	0.000
	OPEN88	0.034	0.043	0.000
	OPEN46	-0.016	0.017	0.050	0.000
	OPEN1	0.047	0.014	0.059	0.053	0.000
	OPEN99	0.037	0.112	-0.060	0.054	0.014
	OPEN11	-0.031	0.061	-0.039	-0.081	-0.050
	OPEN116	-0.020	0.048	-0.015	-0.001	0.055
	OPEN4	-0.017	-0.040	0.109	-0.008	0.036
	OPEN112	-0.047	-0.014	0.039	0.029	0.130
	OPEN40	0.080	0.005	0.070	0.034	0.026
	OPEN9	-0.066	0.027	-0.115	0.016	0.040
	OPEN13	0.000	0.011	-0.123	-0.006	0.019
	OPEN118	0.038	0.064	-0.042	-0.025	0.062
	OPEN121	0.019	0.072	0.018	0.024	0.127
	OPEN151	0.061	0.125	-0.019	-0.046	-0.003
	OPEN90	0.060	-0.238	0.044	-0.004	-0.048
	OPEN5	-0.025	-0.022	-0.026	0.033	-0.033
	OPEN87	-0.037	-0.038	0.135	-0.009	0.031
	OPEN30	-0.027	-0.037	0.059	0.008	-0.067
	OPEN146	0.023	-0.012	-0.113	0.048	-0.018
	OPEN43	0.048	0.007	0.029	0.057	0.069
	OPEN139	0.020	0.055	0.028	0.011	0.008
	OPEN3	0.034	0.055	0.054	-0.013	0.135
	OPEN48	-0.083	-0.068	0.047	0.067	0.063
	OPEN22	-0.007	0.041	-0.003	-0.055	0.029
	OPEN125	-0.005	0.046	-0.041	0.007	0.047
	OPEN60	-0.017	-0.026	-0.035	0.013	-0.016
	OPEN32	0.023	0.067	0.024	0.006	-0.029
	OPEN49	-0.057	-0.016	0.021	0.016	-0.017
	OPEN12	0.082	-0.016	0.004	0.039	-0.053
	OPEN106	0.074	-0.017	-0.017	-0.018	-0.057
	OPEN96	-0.004	-0.047	0.072	-0.004	0.028
	OPEN111	0.015	0.015	0.025	-0.031	-0.117
	OPEN130	0.048	0.045	-0.047	-0.003	0.060
	OPEN133	-0.020	0.008	-0.031	0.000	-0.036
	OPEN19	0.004	-0.115	0.093	-0.037	-0.013
	OPEN104	-0.001	0.050	-0.021	0.008	0.115
	OPEN135	0.057	0.091	0.001	-0.033	0.034
	OPEN80	-0.044	0.012	0.072	-0.010	0.017
	OPEN143	0.026	0.038	-0.147	-0.068	-0.067
	OPEN115	0.001	0.001	-0.030	-0.049	0.040
	OPEN59	-0.053	-0.038	0.037	0.025	-0.024
	OPEN78	-0.008	-0.042	0.015	-0.040	-0.004
	OPEN75	-0.050	-0.055	-0.028	0.064	0.029
	OPEN102	-0.015	0.025	-0.066	-0.059	-0.058
	OPEN107	0.027	0.062	0.005	0.036	-0.019
	OPEN76	-0.049	-0.050	-0.011	-0.027	-0.042
	OPEN94	-0.039	-0.029	0.037	0.026	0.039
	OPEN71	0.016	-0.017	0.109	-0.036	-0.042
	OPEN7	-0.007	-0.019	-0.075	-0.032	0.041
	OPEN44	0.022	-0.104	-0.024	-0.012	-0.071
	OPEN21	-0.096	-0.022	0.064	0.045	0.016
	OPEN105	-0.061	0.105	-0.059	-0.006	-0.039
	OPEN18	0.049	0.052	0.051	0.005	0.009
	OPEN113	-0.004	-0.116	-0.010	0.025	-0.039
	OPEN148	-0.088	-0.015	-0.068	-0.015	-0.067
	OPEN64	0.030	-0.032	-0.068	-0.027	-0.023
	OPEN50	-0.032	0.017	-0.008	0.039	-0.054
	OPEN89	-0.075	0.008	-0.046	-0.027	0.057
	OPEN110	0.004	-0.022	-0.003	0.031	0.014
	OPEN152	0.093	-0.020	-0.055	0.002	-0.041
	OPEN129	0.015	-0.050	-0.028	0.081	0.004
	OPEN8	0.043	-0.043	-0.059	0.005	0.023
	OPEN53	0.035	0.060	-0.029	0.006	-0.002
	OPEN63	0.015	0.001	0.055	0.023	-0.021
	OPEN66	0.027	-0.069	-0.058	-0.007	-0.060
	OPEN27	0.059	0.066	-0.081	0.066	0.059
	OPEN83	-0.029	-0.033	-0.048	0.010	0.000
	OPEN95	0.068	0.006	-0.005	-0.038	-0.044
	OPEN70	-0.002	0.034	-0.040	-0.087	-0.005
	OPEN86	-0.075	0.137	0.062	0.040	-0.054
	OPEN85	-0.029	-0.070	0.006	-0.089	-0.136
	OPEN136	-0.014	-0.002	-0.024	0.024	0.015
	OPEN16	-0.033	-0.020	0.019	-0.037	-0.034
	OPEN29	-0.009	-0.042	0.086	-0.026	-0.018
	OPEN25	-0.110	0.013	0.031	0.035	0.004
	OPEN147	-0.024	0.034	0.013	0.021	0.091
	OPEN144	-0.008	0.021	-0.033	0.016	-0.073
	OPEN72	0.076	-0.017	-0.015	0.047	0.041
	OPEN140	0.014	-0.014	-0.029	0.037	-0.072
	OPEN55	0.037	0.018	0.018	-0.061	-0.144
	OPEN61	0.006	-0.115	-0.002	-0.034	0.080
	OPEN56	-0.079	-0.064	-0.012	-0.007	-0.084
	OPEN58	0.008	-0.026	0.019	-0.012	-0.029
	OPEN901	0.057	0.000	0.086	0.031	-0.057
	OPEN37	-0.008	-0.017	0.075	-0.023	-0.006
	OPEN74	0.019	0.031	-0.033	0.022	0.005
	OPEN91	0.018	-0.030	0.000	-0.010	0.010
	OPEN97	-0.037	0.057	-0.004	-0.022	-0.020
	OPEN93	-0.032	-0.059	0.015	0.062	-0.039
	OPEN67	-0.025	-0.009	-0.019	-0.016	-0.003
	OPEN20	-0.004	-0.049	0.003	0.047	0.104
	OPEN17	0.047	0.069	-0.027	0.046	0.016
	OPEN127	-0.019	0.025	0.013	-0.011	-0.027
	OPEN2	-0.039	-0.055	-0.049	-0.011	-0.070
	OPEN124	0.021	0.003	0.001	-0.085	-0.040
	OPEN114	0.000	0.024	-0.038	-0.062	0.090
	OPEN6	-0.044	0.044	-0.077	-0.069	-0.102
	OPEN28	0.019	0.011	-0.043	-0.035	0.010
	OPEN92	-0.023	0.051	-0.042	0.012	-0.059
	OPEN132	-0.008	0.027	-0.102	0.002	-0.032
	OPEN77	-0.018	-0.054	0.006	-0.015	-0.047
	OPEN45	0.023	0.051	-0.076	-0.090	-0.052
	OPEN31	0.038	0.047	0.007	-0.011	-0.040
	OPEN35	0.042	0.050	-0.026	-0.027	-0.037


	THETA
	OPEN99	OPEN11	OPEN116	OPEN4	OPEN112
	________	________	________	________	________
	OPEN99	0.000
	OPEN11	0.001	0.000
	OPEN116	0.025	0.009	0.000
	OPEN4	-0.116	-0.009	0.022	0.000
	OPEN112	0.041	-0.098	0.024	0.006	0.000
	OPEN40	-0.052	0.089	0.042	0.009	-0.031
	OPEN9	0.027	-0.039	0.023	-0.020	0.035
	OPEN13	0.050	0.033	0.022	0.058	0.028
	OPEN118	0.013	0.009	0.069	-0.012	0.036
	OPEN121	-0.015	0.011	0.065	0.015	0.089
	OPEN151	-0.046	0.051	-0.002	-0.055	-0.046
	OPEN90	-0.010	-0.029	-0.020	0.073	-0.087
	OPEN5	0.045	-0.018	0.010	-0.045	0.005
	OPEN87	-0.056	-0.005	0.039	0.011	0.047
	OPEN30	0.054	-0.010	0.017	0.044	0.070
	OPEN146	0.080	-0.026	-0.019	-0.015	0.025
	OPEN43	0.129	-0.091	0.065	0.033	0.047
	OPEN139	0.034	-0.018	0.052	0.053	0.011
	OPEN3	-0.013	-0.050	-0.020	-0.007	-0.023
	OPEN48	-0.056	0.080	-0.023	0.059	-0.054
	OPEN22	0.040	0.053	0.076	-0.012	0.048
	OPEN125	-0.074	-0.002	-0.003	0.009	-0.035
	OPEN60	-0.017	-0.049	0.001	0.039	0.069
	OPEN32	-0.015	0.035	-0.016	-0.033	-0.014
	OPEN49	-0.062	0.007	0.006	0.028	-0.019
	OPEN12	0.110	-0.031	-0.040	-0.088	-0.038
	OPEN106	0.083	-0.028	0.002	0.048	-0.011
	OPEN96	-0.095	0.039	-0.061	0.058	-0.060
	OPEN111	-0.040	-0.049	0.000	-0.033	-0.050
	OPEN130	0.055	-0.072	-0.010	-0.005	0.043
	OPEN133	0.005	0.044	0.006	-0.050	-0.030
	OPEN19	-0.072	0.050	-0.012	-0.056	0.042
	OPEN104	-0.044	0.037	0.040	0.038	0.052
	OPEN135	0.072	0.068	-0.001	-0.064	0.074
	OPEN80	0.000	0.082	-0.043	-0.003	-0.038
	OPEN143	-0.032	0.073	0.021	0.058	-0.106
	OPEN115	0.048	0.018	-0.018	0.010	-0.095
	OPEN59	0.010	-0.011	-0.005	0.082	0.050
	OPEN78	0.025	0.030	-0.009	0.026	0.014
	OPEN75	-0.033	-0.011	0.005	0.000	-0.011
	OPEN102	-0.001	0.005	0.016	-0.010	-0.051
	OPEN107	0.000	0.049	0.004	0.051	-0.047
	OPEN76	-0.057	0.052	0.023	0.019	0.030
	OPEN94	0.005	-0.064	-0.030	0.043	0.017
	OPEN71	-0.021	0.014	0.003	-0.003	0.080
	OPEN7	-0.036	0.000	-0.011	-0.057	-0.030
	OPEN44	-0.016	0.019	-0.047	-0.017	-0.082
	OPEN21	0.019	-0.038	0.004	-0.028	0.042
	OPEN105	0.021	0.089	0.047	-0.074	0.015
	OPEN18	-0.025	-0.026	-0.029	0.039	-0.101
	OPEN113	0.044	-0.102	-0.075	0.085	-0.055
	OPEN148	-0.059	0.088	0.022	0.043	-0.087
	OPEN64	0.030	0.081	-0.015	-0.048	-0.016
	OPEN50	0.000	-0.012	-0.008	-0.020	-0.093
	OPEN89	-0.062	0.039	0.001	0.105	-0.007
	OPEN110	-0.023	-0.045	-0.010	0.120	-0.045
	OPEN152	0.136	-0.059	-0.003	-0.029	-0.020
	OPEN129	0.024	-0.053	0.014	0.036	-0.030
	OPEN8	-0.039	0.010	-0.014	0.018	-0.052
	OPEN53	-0.009	0.017	0.000	0.004	0.052
	OPEN63	0.026	-0.036	-0.094	-0.010	-0.028
	OPEN66	-0.007	-0.086	-0.044	-0.055	0.040
	OPEN27	0.056	-0.103	0.019	-0.046	0.039
	OPEN83	0.023	-0.054	0.014	0.105	0.040
	OPEN95	0.056	-0.038	-0.013	0.117	-0.061
	OPEN70	-0.038	0.040	0.025	0.033	0.023
	OPEN86	0.031	-0.021	-0.011	-0.059	-0.010
	OPEN85	-0.069	0.101	-0.013	-0.006	-0.064
	OPEN136	0.055	-0.037	0.012	-0.085	0.058
	OPEN16	-0.044	0.035	0.027	0.069	-0.081
	OPEN29	-0.110	0.020	0.022	0.028	-0.012
	OPEN25	0.002	0.019	-0.016	0.025	0.087
	OPEN147	-0.037	0.055	0.002	0.055	-0.049
	OPEN144	-0.009	-0.069	0.072	-0.036	-0.035
	OPEN72	0.001	-0.024	0.003	-0.081	-0.016
	OPEN140	-0.045	-0.024	-0.028	-0.054	-0.066
	OPEN55	0.039	0.043	-0.049	-0.097	-0.066
	OPEN61	-0.039	-0.064	0.024	0.058	0.134
	OPEN56	-0.007	0.012	0.015	-0.051	-0.029
	OPEN58	0.012	0.017	0.010	-0.039	-0.006
	OPEN901	0.092	-0.010	-0.093	-0.066	-0.039
	OPEN37	-0.063	0.071	-0.042	-0.008	-0.016
	OPEN74	0.086	0.063	0.007	0.087	0.035
	OPEN91	-0.021	-0.018	-0.028	-0.032	-0.052
	OPEN97	-0.011	0.025	-0.027	-0.045	-0.040
	OPEN93	0.082	-0.078	0.017	0.008	0.039
	OPEN67	0.017	-0.015	0.004	0.076	-0.008
	OPEN20	0.010	-0.030	-0.077	0.020	0.074
	OPEN17	0.034	-0.019	-0.028	-0.047	-0.048
	OPEN127	-0.046	-0.066	0.015	-0.048	-0.031
	OPEN2	-0.021	-0.023	0.000	-0.020	0.044
	OPEN124	-0.018	0.040	-0.011	-0.022	-0.108
	OPEN114	0.038	0.001	0.052	-0.021	0.095
	OPEN6	-0.025	-0.004	-0.053	-0.027	0.059
	OPEN28	0.008	0.014	0.022	-0.036	-0.036
	OPEN92	-0.013	0.019	-0.001	-0.061	-0.053
	OPEN132	0.100	-0.003	-0.074	-0.101	0.066
	OPEN77	0.030	-0.048	-0.044	0.012	0.065
	OPEN45	-0.008	0.037	-0.037	-0.063	-0.134
	OPEN31	0.028	0.117	-0.010	-0.030	-0.014
	OPEN35	0.054	-0.008	-0.002	-0.014	0.024


	THETA
	OPEN40	OPEN9	OPEN13	OPEN118	OPEN121
	________	________	________	________	________
	OPEN40	0.000
	OPEN9	-0.057	0.000
	OPEN13	-0.053	0.085	0.000
	OPEN118	0.023	0.013	0.076	0.000
	OPEN121	0.041	0.056	0.030	0.063	0.000
	OPEN151	-0.023	-0.076	0.069	0.011	0.029
	OPEN90	-0.054	-0.004	-0.019	-0.029	-0.134
	OPEN5	-0.020	0.026	0.081	0.003	0.017
	OPEN87	0.140	0.089	-0.019	0.009	0.155
	OPEN30	-0.079	0.041	-0.018	-0.042	0.016
	OPEN146	-0.056	-0.036	-0.001	-0.047	-0.020
	OPEN43	-0.059	-0.021	-0.014	-0.012	0.038
	OPEN139	0.047	0.036	-0.005	-0.016	0.019
	OPEN3	-0.028	0.015	-0.026	-0.019	0.012
	OPEN48	0.018	0.005	-0.005	-0.027	-0.009
	OPEN22	0.008	0.019	-0.023	0.033	-0.016
	OPEN125	-0.028	0.122	0.015	-0.001	0.001
	OPEN60	-0.014	-0.064	0.034	0.035	0.029
	OPEN32	0.031	-0.127	-0.040	0.004	-0.012
	OPEN49	0.044	0.029	0.091	-0.006	0.045
	OPEN12	0.012	0.065	-0.062	-0.031	-0.009
	OPEN106	0.049	-0.025	-0.036	-0.038	0.010
	OPEN96	0.023	-0.030	-0.089	-0.045	-0.097
	OPEN111	0.065	-0.004	-0.040	-0.005	-0.048
	OPEN130	0.036	0.045	0.054	0.039	0.041
	OPEN133	-0.006	0.065	0.013	-0.032	-0.005
	OPEN19	0.148	-0.021	0.014	0.016	-0.016
	OPEN104	0.058	0.002	0.022	0.042	-0.007
	OPEN135	0.057	0.026	-0.104	0.032	0.008
	OPEN80	0.023	0.069	0.025	-0.054	-0.002
	OPEN143	0.101	0.000	0.030	0.003	-0.002
	OPEN115	-0.088	0.104	0.043	0.016	-0.022
	OPEN59	-0.008	-0.014	0.051	-0.028	0.053
	OPEN78	-0.038	0.013	0.006	-0.018	0.009
	OPEN75	0.022	0.037	-0.021	-0.040	0.036
	OPEN102	-0.070	0.050	-0.033	0.032	-0.050
	OPEN107	0.031	-0.007	-0.021	0.004	-0.065
	OPEN76	-0.005	0.011	0.012	0.033	0.062
	OPEN94	0.066	-0.080	-0.046	-0.007	0.010
	OPEN71	-0.014	-0.098	-0.066	0.004	0.020
	OPEN7	0.024	-0.060	-0.003	0.039	-0.035
	OPEN44	0.044	-0.111	-0.026	-0.042	0.009
	OPEN21	0.053	0.013	0.017	-0.002	0.026
	OPEN105	-0.011	0.040	0.019	0.083	-0.023
	OPEN18	-0.008	0.011	0.031	-0.003	0.058
	OPEN113	-0.023	0.032	-0.022	-0.060	-0.063
	OPEN148	-0.078	0.067	0.026	0.024	-0.053
	OPEN64	-0.034	0.008	0.061	0.019	0.003
	OPEN50	-0.056	-0.022	0.021	-0.023	0.017
	OPEN89	0.016	-0.033	-0.020	-0.002	-0.017
	OPEN110	0.008	-0.045	0.015	0.041	-0.054
	OPEN152	0.070	-0.056	-0.096	-0.036	-0.034
	OPEN129	0.037	-0.011	0.035	0.004	-0.004
	OPEN8	0.057	0.010	0.020	0.007	0.000
	OPEN53	-0.051	0.057	0.095	0.001	-0.002
	OPEN63	0.032	-0.012	-0.005	-0.077	0.016
	OPEN66	-0.078	0.007	0.007	-0.007	-0.044
	OPEN27	-0.035	0.066	0.008	0.021	0.013
	OPEN83	0.062	0.015	0.072	0.030	-0.014
	OPEN95	0.061	0.055	0.039	-0.038	0.055
	OPEN70	0.039	-0.052	0.043	0.058	0.025
	OPEN86	0.048	0.051	-0.145	-0.038	-0.047
	OPEN85	0.055	-0.042	-0.029	-0.006	-0.063
	OPEN136	0.024	-0.081	-0.110	-0.036	-0.010
	OPEN16	0.027	-0.045	-0.012	0.010	0.007
	OPEN29	0.128	-0.007	-0.063	-0.014	0.043
	OPEN25	0.032	-0.010	0.056	-0.018	0.005
	OPEN147	0.056	-0.081	-0.016	-0.012	-0.067
	OPEN144	0.010	0.040	-0.031	0.011	0.045
	OPEN72	0.004	-0.025	0.040	0.016	0.094
	OPEN140	0.049	0.033	0.000	-0.004	-0.039
